r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/reshape/api.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/reshape/encoding.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/reshape/merge.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uuid.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/reshape/pivot.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/reshape/tile.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/api/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/api/extensions/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/api/indexers/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/api/interchange/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/interchange/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/interchange/dataframe_protocol.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/interchange/from_dataframe.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/interchange/utils.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/api/types/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/api.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/api/typing/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/resample.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/json/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/json/_json.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/json/_normalize.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/json/_table_schema.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/readers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/arrow_parser_wrapper.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/python_parser.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/stata.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/testing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/_io.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/contexts.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/_warnings.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/asserters.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/compat.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/_print_versions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/api.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/clipboards.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_util.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_calamine.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_odfreader.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_openpyxl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_pyxlsb.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_xlrd.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_odswriter.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_xlsxwriter.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/feather_format.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/gbq.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/html.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/orc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parquet.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/pickle.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/compat/pickle_compat.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/pytables.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/computation/pytables.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/sas/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/sas/sasreader.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/spss.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/sql.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/xml.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/_tester.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_version_meson.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/binance/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/binance/async_client.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/log.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/events.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/futures.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/protocols.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/locks.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/queues.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/streams.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/hdrs.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/multidict/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/multidict/_abc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/multidict/_compat.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/client.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/converters.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/_compat.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/_make.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/_config.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/setters.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/filters.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/validators.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/_cmp.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/_funcs.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/_next_gen.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/attr/_version_info.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/yarl/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/yarl/_query.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/yarl/_quoters.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/yarl/_quoting.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/yarl/_url.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ipaddress.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/idna/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/idna/core.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/idna/idnadata.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/idna/intranges.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/idna/package_data.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/propcache/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/propcache/api.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/propcache/_helpers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/yarl/_parse.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/yarl/_path.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/http.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/http_exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/typedefs.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/http_parser.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/base_protocol.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/client_exceptions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/aiohttp/helpers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/netrc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shlex.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/message.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uu.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/quopri.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_parseaddr.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/charset.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/base64mime.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/quoprimime.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_policybase.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/header.cpython-39.pyc
